03A_static_one_period_models.ipynb:12:    "It fits three one-period default-count models to the annual ALL, SG, and IG series:\n",
03A_static_one_period_models.ipynb:18:    "The yearly observations are treated as independent conditional on the observed portfolio sizes *n_t*, with common model parameters across years. This is a benchmark analysis; the Probit–Normal environmental framework and its contagion extensions are handled separately in `03B_environmental_models.ipynb`.\n",
03A_static_one_period_models.ipynb:39:    "Some model and utility functions are kept inline for now. Functions shared with `02_numerical_experiments.ipynb` and `03B_environmental_models.ipynb` can be moved to `modules/` after the 03-series notebooks are finalized.\n"
03A_static_one_period_models.ipynb:258:    "The following cells provide the descriptive statistics used to characterize the annual default-count series before fitting the static benchmark models.\n"
03A_static_one_period_models.ipynb:1489:    "The models are fitted using the observed annual portfolio sizes *n_t*. For visualization, the annual counts are rescaled to the sample-mean portfolio size for each class.\n",
03A_static_one_period_models.ipynb:1735:    "The Probit–Normal environmental null M0 and its contagion extensions M1/M2 belong to `03B_environmental_models.ipynb`.\n"
03B_environmental_models.ipynb:12:    "The three fitted models are:\n",
03B_environmental_models.ipynb:36:    "The static benchmark is handled in `03A_static_one_period_models.ipynb`.\n",
03B_environmental_models.ipynb:283:    "The environmental models integrate the conditional one-period count distributions over a Probit–Normal distribution of the baseline default probability. The functions in this section are copied from the canonical analysis notebook. They will later be moved to `modules/` together with the shared functions used by 02 and 03A.\n"
03B_environmental_models.ipynb:4940:    "models = [\n",
03B_environmental_models.ipynb:4954:    "    for m in models:\n",
03B_environmental_models.ipynb:7220:    "This is a descriptive measure of distributional separation among the fitted models; it is not used as an additional model-selection criterion.\n",
03B_environmental_models.ipynb:8213:    "    models = [\n",
03B_environmental_models.ipynb:8226:    "        for a in models\n",
03B_environmental_models.ipynb:8227:    "        for b in models\n",
03B_environmental_models.ipynb:8330:    "            for model in models\n",
03B_environmental_models.ipynb:8369:    "        for a in models:\n",
03B_environmental_models.ipynb:8371:    "            for b in models:\n",
03B_environmental_models.ipynb:8420:    "    for a in models:\n",
03B_environmental_models.ipynb:8422:    "        for b in models:\n",
03C_M3_python.ipynb:45:    "`revision_models.py`\n",
03C_M3_python.ipynb:116:    "    import revision_models as rm\n",
03C_M3_python.ipynb:119:    "        \"\\n03C currently expects the canonical `revision_models.py` file \"\n",
03C_M3_python.ipynb:121:    "        \"Copy the current IDMs `revision_models.py` into the working project \"\n",
03C_M3_python.ipynb:219:    "03C does not refit M0. It reads the M0 likelihood and parameters produced by `03B_environmental_models.ipynb`.\n",
03C_M3_python.ipynb:328:    "        \"Run 03B_environmental_models.ipynb first.\"\n",
03C_M3_python.ipynb:334:    "        \"Run 03B_environmental_models.ipynb first.\"\n",
03C_M3_python.ipynb:579:    "The collapsed M3 boundary is checked directly against M0 using 100-point Gauss–Hermite quadrature. Interior candidates are generated by the canonical Python multi-start optimizer in `revision_models.py`.\n"
03E_M3_cross_language_validation.ipynb:17:    "- `pdata/table_iii_environmental_model_comparison.csv` from `03B_environmental_models.ipynb`.\n",
03E_M3_cross_language_validation.ipynb:45:    "During the current notebook-splitting stage, the canonical Python M3 likelihood remains in `revision_models.py`. The later AntiGravity refactor can move shared functions into `modules/` after all numerical outputs are frozen.\n"
03E_M3_cross_language_validation.ipynb:85:    "    import revision_models as rm\n",
03E_M3_cross_language_validation.ipynb:88:    "        \"03E currently requires the canonical revision_models.py together \"\n",
03E_M3_cross_language_validation.ipynb:89:    "        \"with its current dependencies (models.py and analysis_helpers.py) \"\n",
03F_subperiod_analysis.ipynb:23:    "The subperiod summary statistics and Figure 1 already belong to `03A_static_one_period_models.ipynb` and are therefore not duplicated here.\n",
